Name,Address,Neighborhood,Description,"Link to Description","Link to Image","Additional Resources",Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,City,State,County,Zip,Country,Source
"Smith Court Residences","5 Smith Court, Boston, MA 02108","Beacon Hill","Smith Court Residences",http://maah.org/site8.htm,,,42.360127,-71.065531,0.9,rooftop,5,"Smith Ct",Boston,MA,"Suffolk County",02114,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"Smith Court Residences","7 Smith Court, Boston, MA 02108","Beacon Hill","Smith Court Residences",http://maah.org/site8.htm,,,42.360126,-71.065593,0.9,rooftop,7,"Smith Ct",Boston,MA,"Suffolk County",02114,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"Smith Court Residences","7A Smith Court, Boston, MA 02108","Beacon Hill","Smith Court Residences",http://maah.org/site8.htm,,,42.360195,-71.065601,0.9,rooftop,"7 A","Smith Ct",Boston,MA,"Suffolk County",02114,US,"City of Boston"
"Smith Court Residences","4 Smith Court, Boston, MA 02108","Beacon Hill","Smith Court Residences",http://maah.org/site8.htm,,,42.360007,-71.065271,0.9,rooftop,4,"Smith Ct",Boston,MA,"Suffolk County",02114,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"Smith Court Residences","2 Smith Court, Boston, MA 02108","Beacon Hill","Smith Court Residences",http://maah.org/site8.htm,,,42.359967,-71.065581,0.9,rooftop,2,"Smith Ct",Boston,MA,"Suffolk County",02114,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"Abiel Smith School","46 Joy Street, Boston, MA 02108","Beacon Hill","The first building in the country constructed specifically as a public school for black children",http://maah.org/site13.htm,,,42.360007,-71.065221,0.9,rooftop,46,"Joy St",Boston,MA,"Suffolk County",02114,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"The African Meeting House","46 Joy Street, Boston, MA 02108","Beacon Hill","The African Meeting House",http://maah.org/site14.htm,,,42.360007,-71.065221,0.9,rooftop,46,"Joy St",Boston,MA,"Suffolk County",02114,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"Crispus Attucks Memorial","139 Tremont Street, Boston, MA 02111",Downtown,"Crispus Attucks Memorial",,,,42.355444,-71.063828,0.9,rooftop,139,"Tremont St",Boston,MA,"Suffolk County",02108,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"William Monroe Trotter House","97 Sawyer Avenue, Dorchester, MA 02124",Dorchester,"William Monroe Trotter House",,,,42.313037,-71.062781,0.9,rooftop,97,"Sawyer Ave",Boston,MA,"Suffolk County",02125,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"National Center of Afro-American Artists","300 Walnut Avenue, Roxbury, MA 02119",Roxbury,"National Center of Afro-American Artists",http://ncaaa.org/,,,42.316784,-71.092025,1,range_interpolation,300,"Walnut Ave",Boston,MA,"Suffolk County",02119,US,"TIGER/Line® dataset from the US Census Bureau"
"William E. Carter Playground","369 Northampton Street 02118",Roxbury,"William E. Carter Playground",,,,42.340463,-71.082773,1,range_interpolation,369,"Northampton St",Boston,MA,"Suffolk County",02118,US,"TIGER/Line® dataset from the US Census Bureau"
"Reggie Lewis Center","1350 Tremont Street, Roxbury Crossing, MA 02120","Roxbury Crossing","Reggie Lewis Center",,,,42.331823,-71.093092,1,rooftop,1350,"Tremont St",Boston,MA,"Suffolk County",02120,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"Forest Hills Cemetary","95 Forest Hills Ave. Jamaica Plain, MA 02130","Jamaica Plain","Forest Hills Cemetary",,,,42.298358,-71.108056,1,rooftop,95,"Forest Hills Ave","Jamaica Plain",MA,"Suffolk County",02130,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"Copp's Hill Burying Ground","Hull Street, Boston, MA 02113","North End","Copp's Hill Burying Ground",,,,42.366985,-71.056299,1,street_center,,"Hull St",Boston,MA,"Suffolk County",02113,US,"TIGER/Line® dataset from the US Census Bureau"
"Granary Burying Ground","Tremont Street and Broomfield Street, Boston, MA 02108",Downtown,"Gravesite of Crispus Attucks",,,,42.356845,-71.060391,0.93,intersection,,"Bromfield St",Boston,MA,"Suffolk County",02108,US,"TIGER/Line® dataset from the US Census Bureau"
"Most Worshipful Prince Hall Grand Lodge","24 Washington Street, Dorchester, MA 02121",Dorchester,"Most Worshipful Prince Hall Grand Lodge",,,,42.307731,-71.082339,1,rooftop,24,"Washington St",Boston,MA,"Suffolk County",02121,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"Maria Louise Baldwin House","196 Prospect Street Cambridge, MA 02139",Cambridge,"Maria Louise Baldwin House",,,,42.370173,-71.100282,1,rooftop,196,"Prospect St",Cambridge,MA,"Middlesex County",02139,US,"City of Cambridge"
"Museum of the National Center of Afro-American Artists","300 Walnut Ave Roxbury, MA 02119",Roxbury,"Museum of the National Center of Afro-American Artists",,,,42.316784,-71.092025,1,range_interpolation,300,"Walnut Ave",Boston,MA,"Suffolk County",02119,US,"TIGER/Line® dataset from the US Census Bureau"
"Martin Luther King Jr Residence","397 Massachusetts Ave, Boston, MA 02115","South End","Martin Luther King Jr resided here. Only previous residence with a plaque commemorating his tenancy",https://boston.curbed.com/2016/1/11/10848190/martin-luther-king-jr-boston,,,42.341277,-71.083151,0.9,rooftop,397,"Massachusetts Ave",Boston,MA,"Suffolk County",02118,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"Martin Luther King Jr Residence","170 St. Botolph Street, Boston, MA, 02115","South End","Martin Luther King Jr resided here.",,,,42.342702,-71.083173,1,range_interpolation,170,"St Botolph St",Boston,MA,"Suffolk County",02115,US,"TIGER/Line® dataset from the US Census Bureau"
"Martin Luther King Jr Residence","396 Northampton Street #5, Boston, MA 02118","South End","Martin Luther King Jr resided here in 1954. Likely first home after 1953 marriage to Coretta Scott",,,,42.340568,-71.083841,1,rooftop,396,"Northampton St",Boston,MA,"Suffolk County",02118,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"Martin Luther King Jr Residence","21 Holyoke Street, Boston, MA 02116","South End","Martin Luther King Jr Residence",,,,42.344967,-71.077871,1,rooftop,21,"Holyoke St",Boston,MA,"Suffolk County",02116,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"William E. Carter Playground","369 Northampton Street, Roxbury, MA 02118","South End","First public park in Boston named for an African American. William E. Carter was a veteran of the Spanish-American War and WWI. MLK Jr. played baseball here while residing in Boston.",,,,42.340463,-71.082773,1,range_interpolation,369,"Northampton St",Boston,MA,"Suffolk County",02118,US,"TIGER/Line® dataset from the US Census Bureau"
"Twelfth Baptist Church",,"South End","Formed in 1840 out of split from African Meeting House led by Reverend Black",,,,0,0,0,,,,,,,,,
"Twelfth Baptist Church (previous address)","680 Shawmut Ave, Boston, MA 02119",Roxbury,"MLK Jr preached here from 1951-1954",,,,42.333929,-71.082218,1,range_interpolation,680,"Shawmut Ave",Boston,MA,"Suffolk County",02119,US,"TIGER/Line® dataset from the US Census Bureau"
"League of Women for Community Service","558 Massachusetts Ave, Boston, MA 02118","South End","Coretta Scott King  lived here while attending NEC",,,,42.338249,-71.078342,1,rooftop,558,"Massachusetts Ave",Boston,MA,"Suffolk County",02118,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"Maud Cuney Hare Home","43 Sheridan Street, Jamaica Plain, MA 02130","Jamaica Plain","Home of Maud Cuney Hare, multi-talented musician, artist, piano-lecturer, composer, playwright, biographer, Black-music historian and collector. Founder of The Allied Arts Center in Boston.",,,,42.320837,-71.107771,1,rooftop,43,"Sheridan St","Jamaica Plain",MA,"Suffolk County",02130,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"Justice Edward Orval Gourdin Veterans Memorial Park","2405 Washington Street, Roxbury, MA 02119",Roxbury,"Justice Edward Orval Gourdin Veterans Memorial Park",,,,42.328848,-71.085823,1,rooftop,2405,"Washington St",Boston,MA,"Suffolk County",02119,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"Harriet Tubman Square","450 Columbus Ave, Boston, MA 02116","South End","Vietnam Veteran. ",,,,42.343778,-71.07748,1,range_interpolation,450,"Columbus Ave",Boston,MA,"Suffolk County",02116,US,"TIGER/Line® dataset from the US Census Bureau"
"David L. Ramsay Park","199 Ball Street, Roxbury, MA 02119",Roxbury,"David L. Ramsay Park",,,,42.317878,-71.078017,1,range_interpolation,199,"Blue Hill Ave",Boston,MA,"Suffolk County",02119,US,"TIGER/Line® dataset from the US Census Bureau"
"Jim Rice Field","199 Ball Street, Roxbury, MA 02119",Roxbury,"Jim Rice Field",,,,42.317878,-71.078017,1,range_interpolation,199,"Blue Hill Ave",Boston,MA,"Suffolk County",02119,US,"TIGER/Line® dataset from the US Census Bureau"
